,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kharp,100,RU,1579841085,96,66.8,65.81,7.72,1.86
1,Castro,89,BR,1579841017,99,-24.79,-50.01,57.6,3.71
2,Tasiilaq,100,GL,1579841028,61,65.61,-37.64,17.6,11.41
3,Punta Arenas,64,CL,1579841064,65,-53.15,-70.92,46.2,10.29
4,Mount Isa,40,AU,1579840931,83,-20.73,139.5,80.6,6.93
5,Dikson,100,RU,1579840960,97,73.51,80.55,-8.37,11.92
6,Hilo,90,US,1579840905,73,19.73,-155.09,70.18,4.7
7,Kenai,90,US,1579840904,65,60.55,-151.26,-1.53,6.93
8,Atuona,1,PF,1579841023,78,-9.8,-139.03,81.18,13.27
9,Great Yarmouth,87,GB,1579841088,93,52.61,1.73,42.21,3.36
10,Launceston,90,AU,1579841089,39,-41.45,147.17,66.4,24.16
11,Faanui,64,PF,1579841011,75,-16.48,-151.75,82.85,11.03
12,Yangi Marg`ilon,90,UZ,1579841089,92,40.43,71.72,27.64,4.7
13,Byron Bay,100,AU,1579841090,66,-28.65,153.62,89.24,17.22
14,Rincon,90,US,1579840810,87,32.3,-81.24,50.23,8.05
15,Cape Town,0,ZA,1579840887,77,-33.93,18.42,66.04,12.75
17,Ushuaia,40,AR,1579841007,70,-54.8,-68.3,44.6,10.29
19,Rikitea,0,PF,1579841002,81,-23.12,-134.97,78.13,18.77
20,Barrow,20,US,1579841010,68,71.29,-156.79,-16.6,9.17
21,Mehamn,75,NO,1579840918,79,71.04,27.85,21.2,17.22
22,Tessalit,39,ML,1579841093,17,20.2,1.01,67.46,8.75
23,Qaanaaq,0,GL,1579841002,51,77.48,-69.36,-13.47,9.17
25,Avarua,100,CK,1579841038,94,-21.21,-159.78,78.8,6.93
26,Kaputa,100,ZM,1579841094,94,-8.47,29.66,66.51,5.93
27,Bereda,100,ES,1579841094,100,43.27,-7.54,36.84,5.82
28,Severo-Kuril'sk,84,RU,1579840925,90,50.68,156.12,17.04,14.45
29,Mataura,98,NZ,1579841004,63,-46.19,168.86,77.74,6.55
30,Saint George,1,US,1579841044,59,37.1,-113.58,43.74,1.7
31,Hermanus,20,ZA,1579840922,78,-34.42,19.23,65.46,15.64
34,Vao,100,NC,1579841097,78,-22.67,167.48,77.52,19.71
35,New Norfolk,51,AU,1579841075,34,-42.78,147.06,67.06,20.8
36,Tuatapere,91,NZ,1579840946,60,-46.13,167.68,72.5,4.56
37,Jamestown,75,US,1579840728,43,42.1,-79.24,34.25,4.7
38,Maltahohe,0,NA,1579840994,26,-24.83,16.98,63.5,4.61
39,Hobart,70,AU,1579840818,34,-42.88,147.33,67.12,20.8
43,Port Alfred,10,ZA,1579841100,95,-33.59,26.89,64.99,3.0
45,Busselton,0,AU,1579840937,23,-33.65,115.33,88.0,18.28
46,Khandyga,14,RU,1579841101,97,62.67,135.6,-36.87,0.98
47,Siderno,40,IT,1579841101,76,38.28,16.3,54.28,8.05
48,Kaitangata,76,NZ,1579841056,74,-46.28,169.85,69.01,5.99
49,Kapaa,75,US,1579840910,64,22.08,-159.32,76.03,8.05
50,Flinders,90,AU,1579841102,65,-34.58,150.86,75.72,14.99
51,Aksarayskiy,75,RU,1579841103,86,46.79,48.01,28.33,15.66
52,Aramil,75,RU,1579841103,92,56.7,60.84,17.6,6.71
53,San Patricio,100,MX,1579841104,76,19.22,-104.7,76.3,3.78
54,Geraldton,0,AU,1579841031,29,-28.77,114.6,91.4,20.8
55,Hithadhoo,25,MV,1579841050,77,-0.6,73.08,84.79,11.92
56,Kavieng,1,PG,1579841059,73,-2.57,150.8,83.3,13.29
57,Los Llanos de Aridane,24,ES,1579841105,58,28.66,-17.92,57.22,10.29
58,Tuktoyaktuk,75,CA,1579840956,76,69.45,-133.04,-9.4,9.17
59,Bredasdorp,78,ZA,1579841021,88,-34.53,20.04,64.89,3.36
60,Zyryanskoye,100,RU,1579841106,92,56.83,86.63,28.81,14.36
63,Sorkjosen,70,NO,1579841107,68,69.8,20.93,35.35,24.11
64,Niquero,11,CU,1579841107,87,20.04,-77.58,62.35,6.53
65,Vanderhoof,98,CA,1579841108,96,54.02,-124.02,30.16,3.0
68,Butaritari,67,KI,1579840935,72,3.07,172.79,83.71,7.65
69,Albany,90,US,1579840946,68,42.6,-73.97,24.42,1.74
70,Hasaki,75,JP,1579841058,76,35.73,140.83,55.98,3.36
71,De-Kastri,100,RU,1579841110,87,51.47,140.78,4.55,7.54
72,Port Hardy,90,CA,1579841111,100,50.7,-127.42,46.4,11.41
73,Olafsvik,100,IS,1579841111,68,64.89,-23.71,31.14,20.29
74,Warmbad,0,NA,1579841111,49,-28.45,18.73,65.16,11.25
75,Araouane,97,ML,1579841112,12,18.9,-3.53,71.53,3.6
76,Saskylakh,75,RU,1579841026,91,71.92,114.08,-33.56,16.02
77,Kamenka,8,RU,1579841043,91,51.32,42.77,10.42,1.01
78,Itakyry,16,PY,1579841113,98,-24.93,-55.22,63.12,2.71
79,Antofagasta,37,CL,1579841079,78,-23.65,-70.4,71.6,3.36
80,Ancud,1,CL,1579840928,87,-41.87,-73.82,50.0,2.24
81,Dunda,100,TZ,1579841114,98,-8.12,34.25,67.03,1.99
82,Altay,68,CN,1579841114,78,47.87,88.12,19.08,3.49
83,Thompson,5,CA,1579841077,84,55.74,-97.86,5.0,5.82
84,Batemans Bay,0,AU,1579840969,66,-35.72,150.18,78.71,1.99
85,Torbay,90,CA,1579840953,86,47.67,-52.73,29.68,18.34
86,Hamilton,90,US,1579840971,100,39.18,-84.53,37.98,9.17
87,Mombasa,75,KE,1579841116,94,-4.05,39.66,78.8,3.36
88,Srednekolymsk,99,RU,1579841035,98,67.45,153.68,-34.13,3.69
89,Padang,69,ID,1579840924,78,-0.95,100.35,80.11,1.16
90,Norman Wells,90,CA,1579841117,76,65.28,-126.83,-5.8,8.05
91,Ribeira Grande,30,PT,1579841117,71,38.52,-28.7,52.47,5.14
92,Inuvik,90,CA,1579840943,76,68.35,-133.72,-5.8,8.05
93,Port Macquarie,77,AU,1579840978,65,-31.43,152.92,85.93,1.16
95,Kiryat Gat,75,IL,1579840925,71,31.61,34.76,52.16,18.34
96,Bengkulu,21,ID,1579841008,80,-3.8,102.27,83.53,6.64
97,Shakawe,93,BW,1579841120,77,-18.37,21.85,72.59,3.0
98,Anadyr,75,RU,1579841094,76,64.75,177.48,-5.4,8.95
99,Belmonte,75,BR,1579841011,88,-15.86,-38.88,75.2,5.82
100,Portland,90,US,1579840826,87,45.52,-122.68,50.97,11.41
101,Mayumba,97,GA,1579841015,74,-3.43,10.66,82.99,2.08
102,Soverato Marina,20,IT,1579841122,81,38.69,16.55,50.0,13.87
103,Tiksi,0,RU,1579841081,84,71.69,128.87,-31.32,5.68
104,Dingle,35,PH,1579841028,79,11.0,122.67,81.91,11.74
105,Maridi,89,SS,1579841123,20,4.92,29.47,67.37,7.67
106,Dunedin,94,NZ,1579840999,71,-45.87,170.5,67.53,25.14
107,Kamiiso,20,JP,1579841124,72,41.82,140.65,32.0,23.04
108,Goderich,61,CA,1579841099,90,43.75,-81.72,32.7,10.98
110,Zambezi,98,ZM,1579841125,89,-13.54,23.1,67.84,3.85
111,Poum,68,NC,1579841125,74,-20.23,164.02,79.75,16.73
112,Toyooka,75,JP,1579841126,76,35.53,134.83,51.53,5.82
113,Nanortalik,100,GL,1579840950,94,60.14,-45.24,29.19,12.53
114,University Park,90,US,1579841126,93,25.75,-80.37,65.39,3.36
116,Karabanovo,97,RU,1579841127,92,56.32,38.7,23.43,9.95
117,Buala,0,SB,1579841075,65,-8.14,159.59,86.0,10.0
118,Coyhaique,61,CL,1579840948,50,-45.58,-72.07,53.6,2.24
119,Lalmohan,28,BD,1579841128,26,22.34,90.74,75.33,5.77
120,Samarai,92,PG,1579840982,82,-10.62,150.67,82.06,4.0
121,Hornepayne,100,CA,1579841129,94,49.21,-84.77,5.81,7.0
122,Alofi,27,NU,1579841024,88,-19.06,-169.92,80.6,14.99
123,Menongue,100,AO,1579840967,92,-14.66,17.69,65.41,1.36
124,Ulaangom,69,MN,1579841130,88,49.98,92.07,0.99,1.23
125,Cabatuan,35,PH,1579841130,79,10.88,122.49,81.91,11.74
126,Carnarvon,0,AU,1579841010,55,-24.87,113.63,89.6,18.34
127,Salalah,75,OM,1579840921,73,17.02,54.09,77.0,1.12
130,Lar,27,IN,1579841132,50,26.2,83.97,63.45,10.85
131,Lata,20,PT,1579841132,93,40.16,-8.33,45.97,8.05
132,Haines Junction,99,CA,1579841133,98,60.75,-137.51,-1.71,4.81
133,Okhotsk,48,RU,1579841025,83,59.38,143.3,-20.11,5.59
134,Vila Franca do Campo,20,PT,1579841133,81,37.72,-25.43,53.6,9.17
135,Muhafazat Lahij,100,YE,1579841134,81,13.17,44.58,71.44,4.9
136,Sao Joao da Barra,100,BR,1579840924,96,-21.64,-41.05,72.34,1.99
137,Cap Malheureux,75,MU,1579841134,88,-19.98,57.61,77.81,4.7
138,Cocobeach,40,GA,1579841135,88,1.0,9.58,82.4,4.7
139,Chui,0,UY,1579841036,86,-33.7,-53.46,66.49,6.35
140,Saint-Joseph,98,RE,1579841136,88,-21.37,55.62,77.11,9.17
141,Bluff,95,NZ,1579841008,44,-46.6,168.33,81.16,8.21
142,Bhimunipatnam,27,IN,1579841136,69,17.88,83.43,77.0,2.24
143,Turiacu,99,BR,1579841137,92,-1.66,-45.37,76.37,2.53
144,Rio Grande,0,BR,1579840915,80,-32.03,-52.1,70.59,11.77
145,Vaini,20,TO,1579841004,70,-21.2,-175.2,84.2,9.17
146,Saint-Philippe,100,RE,1579841015,88,-21.36,55.77,77.11,9.17
147,Ponta do Sol,20,PT,1579840930,58,32.67,-17.1,53.74,5.82
148,San Ignacio,8,BZ,1579841138,94,17.16,-89.07,68.85,4.7
149,Mnogovershinnyy,100,RU,1579841139,97,53.94,139.92,-4.41,5.7
150,Sao Filipe,0,CV,1579841139,77,14.9,-24.5,70.68,12.26
151,Labuhan,18,ID,1579841139,69,-6.88,112.21,87.31,4.68
152,Tabuk,0,PH,1579841140,62,17.42,121.44,82.04,2.8
153,Lebu,18,CL,1579840918,83,-37.62,-73.65,54.46,5.88
154,Krasnomayskiy,100,RU,1579841140,94,57.62,34.41,30.24,11.72
155,Puerto Ayora,23,EC,1579841141,29,-0.74,-90.35,73.99,9.4
156,Nikolskoye,75,RU,1579840931,93,59.7,30.79,35.56,13.42
157,Bambous Virieux,75,MU,1579841141,88,-20.34,57.76,77.99,4.7
158,Lagoa,99,PT,1579841077,61,39.05,-27.98,56.64,7.14
159,Cabedelo,40,BR,1579841057,83,-6.98,-34.83,80.6,4.7
160,Auki,8,SB,1579841142,74,-8.77,160.7,84.88,10.31
161,Zhangye,10,CN,1579841143,25,38.93,100.45,34.11,4.36
162,Pano Aqil,45,PK,1579841143,81,27.86,69.11,51.8,5.37
163,Ryotsu,90,JP,1579841143,81,38.08,138.43,45.37,2.24
164,Mahebourg,75,MU,1579841073,88,-20.41,57.7,78.03,4.7
165,Grand-Santi,86,GF,1579841144,87,4.25,-54.38,68.77,3.67
166,Neuquen,0,AR,1579841114,29,-38.95,-68.06,77.0,4.7
167,Winslow,1,US,1579841014,74,35.02,-110.7,34.18,1.36
168,Port Elizabeth,20,ZA,1579841145,93,-33.92,25.57,64.4,11.41
169,Banda Aceh,46,ID,1579841146,50,5.56,95.32,90.14,8.7
170,Cherskiy,8,RU,1579841050,96,68.75,161.3,-39.73,1.66
171,Khatanga,100,RU,1579841019,88,71.97,102.5,-26.16,8.3
172,Yarada,17,IN,1579841147,69,17.65,83.27,77.0,2.24
174,Husavik,90,IS,1579840906,50,66.04,-17.34,30.2,35.57
175,East London,20,ZA,1579840855,93,-33.02,27.91,66.2,8.05
176,Vestmannaeyjar,100,IS,1579841024,70,63.44,-20.27,36.27,25.01
177,George Town,20,MY,1579840979,52,5.41,100.34,90.12,5.82
178,Oodweyne,100,SO,1579841149,48,9.41,45.06,71.74,1.59
179,Kampene,100,CD,1579841149,76,-3.6,26.67,75.34,0.72
180,Salamiyah,97,SY,1579841149,71,35.01,37.05,39.78,20.76
181,Coronado,20,US,1579840891,93,32.69,-117.18,54.81,9.17
182,Merauke,46,ID,1579841036,61,-8.47,140.33,87.37,9.22
183,Bilibino,12,RU,1579841151,99,68.05,166.44,-35.73,1.97
184,Muisne,86,EC,1579841151,90,0.6,-80.03,76.12,4.83
185,Luderitz,0,NA,1579841121,93,-26.65,15.16,62.6,2.24
186,Ilulissat,100,GL,1579841007,60,69.22,-51.1,10.4,12.75
187,Nar'yan-Mar,84,RU,1579841080,96,67.67,53.09,2.28,6.73
188,Henties Bay,0,NA,1579841152,94,-22.12,14.28,63.0,2.55
190,Yellowknife,90,CA,1579840844,84,62.46,-114.35,3.11,11.41
191,Durango,0,MX,1579840947,58,24.83,-104.83,46.15,1.19
192,Rockport,1,US,1579841155,87,28.02,-97.05,58.12,8.05
193,Nishihara,40,JP,1579841071,78,26.18,127.76,75.61,3.36
194,Ugoofaaru,56,MV,1579840931,79,5.67,73.0,83.14,23.87
196,Nabire,36,ID,1579841053,77,-3.37,135.48,83.16,4.38
197,Batagay-Alyta,0,RU,1579841156,65,67.8,130.41,-34.46,2.82
198,Onalaska,90,US,1579841157,100,43.88,-91.24,30.47,6.93
199,Rio Gallegos,54,AR,1579841157,70,-51.62,-69.22,44.6,12.75
200,Shingu,75,JP,1579840961,71,33.73,135.98,55.4,11.41
201,Arraial do Cabo,100,BR,1579841158,92,-22.97,-42.03,70.11,3.83
202,Beitbridge,29,ZW,1579841158,66,-22.22,30.0,76.12,18.61
203,Port Shepstone,24,ZA,1579841065,77,-30.74,30.45,71.04,9.78
204,Hong Kong,40,HK,1579840912,65,22.29,114.16,75.85,11.41
205,Petropavlovsk-Kamchatsky,0,RU,1579841159,40,53.05,158.65,14.0,2.24
206,Constitucion,63,CL,1579841033,78,-35.33,-72.42,57.56,1.07
207,Kavaratti,20,IN,1579841002,74,10.57,72.64,84.2,4.7
208,Imbituba,75,BR,1579841160,100,-28.24,-48.67,68.0,11.41
209,Moose Factory,90,CA,1579841161,84,51.26,-80.61,8.6,3.0
211,Opuwo,99,NA,1579841162,39,-18.06,13.84,71.11,3.98
212,Taree,66,AU,1579841162,65,-31.9,152.47,83.16,6.58
213,Alexander City,90,US,1579841162,100,32.94,-85.95,47.86,3.36
214,Xapuri,100,BR,1579841163,81,-10.65,-68.5,76.39,0.63
215,Kikwit,95,CD,1579841163,73,-5.04,18.82,74.23,0.25
216,Zhifang,40,CN,1579841163,93,30.35,114.32,44.6,6.71
217,Black Diamond,90,US,1579841164,100,47.31,-122.0,49.98,5.82
218,Buraidah,0,SA,1579840900,80,26.33,43.98,33.8,2.24
219,Havre-Saint-Pierre,75,CA,1579841043,68,50.23,-63.6,26.6,12.75
220,Goundi,60,TD,1579841165,18,9.36,17.37,58.44,4.7
221,Fare,0,PF,1579841165,74,-16.7,-151.02,83.12,10.74
222,Damghan,0,IR,1579841166,79,36.17,54.35,33.51,3.09
223,Adrar,100,MR,1579841166,22,20.5,-10.07,66.69,9.69
224,Gander,90,CA,1579841167,86,48.97,-54.59,28.2,18.34
225,Camacha,40,PT,1579841107,71,33.08,-16.33,57.2,11.41
227,Viedma,0,AR,1579841168,80,-40.81,-63.0,67.05,9.28
228,Hirado,75,JP,1579841168,72,33.36,129.55,59.92,9.17
229,Cayenne,29,GF,1579841168,94,4.93,-52.33,69.8,4.34
230,Praia,0,CV,1579841169,46,14.92,-23.51,73.4,9.17
231,Baruun-Urt,0,MN,1579841169,75,46.68,113.28,8.67,13.4
232,Kulunda,100,RU,1579841169,79,52.57,78.94,31.68,20.04
233,Hohhot,6,CN,1579841170,57,40.81,111.65,21.2,2.24
234,Irpa Irpa,75,BO,1579841170,55,-17.72,-66.27,66.2,9.17
235,Mountain Home,1,US,1579841170,100,43.13,-115.69,40.78,13.87
236,Wasilla,20,US,1579841171,83,61.58,-149.44,-0.78,4.7
237,Gaiceana,0,RO,1579841171,85,46.33,27.22,21.13,4.7
238,Aklavik,90,CA,1579840925,76,68.22,-135.01,-5.8,8.05
239,Touros,75,BR,1579841172,94,-5.2,-35.46,77.0,2.24
240,Lompoc,1,US,1579841052,93,34.64,-120.46,53.04,10.36
241,Fukuecho,75,JP,1579841173,67,32.69,128.84,60.01,12.75
243,Bollnaes,52,SE,1579841173,81,61.35,16.39,32.47,3.18
245,Esim,19,GH,1579841174,95,4.87,-2.24,77.02,1.97
246,Leningradskiy,0,RU,1579841038,86,69.38,178.42,-26.93,2.93
249,Virginia Beach,1,US,1579841067,93,36.85,-75.98,41.23,10.29
250,Kyra,0,RU,1579841176,74,49.58,111.98,3.74,2.66
251,Nizwa,4,OM,1579841176,56,22.93,57.53,62.65,3.71
252,Shelburne,90,CA,1579840877,85,44.08,-80.2,30.33,11.41
253,Mar del Plata,53,AR,1579841027,83,-38.0,-57.56,72.32,8.05
254,Aleksandrovsk-Sakhalinskiy,100,RU,1579841177,93,50.9,142.16,7.0,15.97
255,Villazon,28,BO,1579841020,80,-22.09,-65.59,50.94,7.87
256,Ankazoabo,42,MG,1579841178,58,-22.28,44.52,80.19,3.18
257,Aswan,0,EG,1579841004,56,24.09,32.91,49.68,8.01
258,Grindavik,75,IS,1579841087,67,63.84,-22.43,32.76,27.51
259,Katsuura,75,JP,1579840969,76,35.13,140.3,54.73,2.24
260,Chumikan,100,RU,1579841179,83,54.72,135.31,-3.42,8.93
261,Waddan,0,LY,1579841180,53,29.16,16.14,48.56,6.53
262,Ayacucho,87,PE,1579841034,91,-13.16,-74.22,44.35,2.24
263,Ruwi,40,OM,1579841180,53,23.6,58.55,73.4,9.17
264,Krasnopavlivka,12,UA,1579841181,67,49.14,36.33,25.54,8.19
265,Agirish,48,RU,1579841063,92,61.92,63.02,4.69,6.58
266,Les Cayes,17,HT,1579841181,73,18.2,-73.75,76.17,8.23
267,Mayahi,0,NE,1579841182,15,13.96,7.67,61.99,15.12
268,Saldanha,0,ZA,1579841052,88,-33.01,17.94,64.4,5.82
269,Rawson,100,AR,1579841109,48,-43.3,-65.1,64.44,21.74
270,Kieta,84,PG,1579841183,71,-6.22,155.63,84.25,3.87
271,Yulara,0,AU,1579841009,20,-25.24,130.99,93.2,12.75
272,Tezu,93,IN,1579841184,47,27.92,96.17,63.61,4.36
273,Goure,0,NE,1579841184,21,13.98,10.27,62.01,7.0
274,Yambio,83,SS,1579841184,20,4.57,28.4,67.1,8.7
275,Sirjan,0,IR,1579841185,73,29.45,55.68,42.31,8.21
276,Alghero,0,IT,1579841185,93,40.56,8.32,47.55,3.36
277,Beringovskiy,100,RU,1579841052,96,63.05,179.32,-1.21,8.55
278,Calabar,66,NG,1579841186,77,4.95,8.32,74.23,2.17
279,Carora,79,VE,1579841186,88,10.18,-70.08,69.98,1.92
280,Codrington,100,AU,1579841186,77,-38.27,141.97,63.43,23.51
281,Coquimbo,100,CL,1579841054,63,-29.95,-71.34,66.2,2.24
282,Laguna,90,US,1579841082,93,38.42,-121.42,51.4,6.93
283,Pacific Grove,1,US,1579841172,81,36.62,-121.92,53.22,4.7
284,Yenagoa,79,NG,1579841188,97,4.92,6.26,72.61,3.62
285,Taksimo,46,RU,1579840960,90,56.34,114.88,-11.18,2.35
286,Esperance,90,AU,1579841045,64,-33.87,121.9,73.4,11.41
287,Grand Falls,75,CA,1579841189,79,47.05,-67.74,27.59,3.83
288,Jadu,0,LY,1579841189,35,31.95,12.03,52.72,15.46
289,Guerrero Negro,0,MX,1579841190,70,27.98,-114.06,62.15,5.61
290,Mattru,62,SL,1579841115,89,7.62,-11.83,73.38,2.57
291,Zihuatanejo,97,MX,1579840975,69,17.63,-101.55,79.57,6.33
292,Isangel,75,VU,1579840899,62,-19.55,169.27,86.0,13.87
293,Kodiak,75,US,1579841034,57,57.79,-152.41,17.6,17.22
294,Pevek,95,RU,1579841061,99,69.7,170.31,-28.8,6.91
295,Puerto Carreno,53,CO,1579841193,58,6.19,-67.49,81.09,4.79
296,Huntingdon,90,GB,1579840898,100,52.33,-0.19,41.97,5.82
297,Fortuna,90,US,1579840877,71,40.6,-124.16,55.44,8.05
298,Aksu,0,CN,1579841194,56,41.12,80.26,29.03,2.3
299,Somogyvar,90,HU,1579841195,100,46.58,17.66,28.4,5.82
300,Mahon,7,ES,1579841195,93,39.89,4.27,51.8,4.7
301,Sovetskiy,58,RU,1579841195,93,61.36,63.58,4.95,4.83
302,Kondoa,98,TZ,1579841196,86,-4.9,35.78,68.5,4.25
303,Cam Ranh,86,VN,1579841124,62,11.92,109.16,87.8,11.41
304,Makakilo City,1,US,1579841082,57,21.35,-158.09,75.0,4.7
305,Bintulu,75,MY,1579841197,83,3.17,113.03,82.26,4.7
306,Pangnirtung,100,CA,1579841067,99,66.15,-65.71,-33.59,3.78
307,Maceio,100,BR,1579840945,83,-9.67,-35.74,77.0,4.7
308,Narsaq,100,GL,1579840968,85,60.92,-46.05,24.8,10.29
309,Coolum Beach,93,AU,1579841198,79,-26.53,153.1,85.01,1.01
310,Gravdal,40,NO,1579841198,64,68.12,13.5,33.8,8.05
311,Tiarei,40,PF,1579841199,70,-17.53,-149.33,83.14,9.17
312,Jiwani,0,PK,1579841199,60,25.05,61.74,70.95,7.25
313,Jumla,0,NP,1579841200,95,29.27,82.18,55.99,1.01
314,Nhulunbuy,75,AU,1579841073,74,-12.23,136.77,87.8,10.29
315,Olavarria,4,AR,1579841187,80,-36.89,-60.32,75.0,1.01
316,Halifax,75,CA,1579841201,100,44.65,-63.57,29.01,8.05
317,Jiutai,0,CN,1579841201,33,44.15,125.83,14.0,5.06
318,Verkhoyansk,46,RU,1579840997,91,67.54,133.38,-42.41,2.06
